

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1574     03B7  3001               	movlw	1
  1575     03B8  00A0               	movwf	??___xxtofl
  1576     03B9  0820               	movf	??___xxtofl,w
  1577     03BA  07A5               	addwf	___xxtofl@exp,f
  1578     03BB  3001               	movlw	1
  1579     03BC                     u1645:
  1580     03BC  1003               	clrc
  1581     03BD  0CA9               	rrf	___xxtofl@arg+3,f
  1582     03BE  0CA8               	rrf	___xxtofl@arg+2,f
  1583     03BF  0CA7               	rrf	___xxtofl@arg+1,f
  1584     03C0  0CA6               	rrf	___xxtofl@arg,f
  1585     03C1  3EFF               	addlw	-1
  1586     03C2  1D03               	skipz
  1587     03C3  2BBC               	goto	u1645
  1588     03C4                     l1465:
  1589     03C4  30FE               	movlw	254
  1590     03C5  0529               	andwf	___xxtofl@arg+3,w
  1591     03C6  1D03               	btfss	3,2
  1592     03C7  2BC9               	goto	u1651
  1593     03C8  2BCA               	goto	u1650
  1594     03C9                     u1651:
  1595     03C9  2BB7               	goto	l1463
  1596     03CA                     u1650:
  1597     03CA  2BE6               	goto	l624
  1598     03CB                     l1467:
  1599     03CB  3001               	movlw	1
  1600     03CC  00A0               	movwf	??___xxtofl
  1601     03CD  0820               	movf	??___xxtofl,w
  1602     03CE  07A5               	addwf	___xxtofl@exp,f
  1603     03CF                     l1469:
  1604     03CF  3001               	movlw	1
  1605     03D0  07A6               	addwf	___xxtofl@arg,f
  1606     03D1  3000               	movlw	0
  1607     03D2  1803               	skipnc
  1608     03D3  3001               	movlw	1
  1609     03D4  07A7               	addwf	___xxtofl@arg+1,f
  1610     03D5  3000               	movlw	0
  1611     03D6  1803               	skipnc
  1612     03D7  3001               	movlw	1
  1613     03D8  07A8               	addwf	___xxtofl@arg+2,f
  1614     03D9  3000               	movlw	0
  1615     03DA  1803               	skipnc
  1616     03DB  3001               	movlw	1
  1617     03DC  07A9               	addwf	___xxtofl@arg+3,f
  1618     03DD                     l1471:
  1619     03DD  3001               	movlw	1
  1620     03DE                     u1665:
  1621     03DE  1003               	clrc
  1622     03DF  0CA9               	rrf	___xxtofl@arg+3,f
  1623     03E0  0CA8               	rrf	___xxtofl@arg+2,f
  1624     03E1  0CA7               	rrf	___xxtofl@arg+1,f
  1625     03E2  0CA6               	rrf	___xxtofl@arg,f
  1626     03E3  3EFF               	addlw	-1
  1627     03E4  1D03               	skipz
  1628     03E5  2BDE               	goto	u1665
  1629     03E6                     l624:
  1630     03E6  30FF               	movlw	255
  1631     03E7  0529               	andwf	___xxtofl@arg+3,w
  1632     03E8  1D03               	btfss	3,2
  1633     03E9  2BEB               	goto	u1671
  1634     03EA  2BEC               	goto	u1670
  1635     03EB                     u1671:
  1636     03EB  2BCB               	goto	l1467
  1637     03EC                     u1670:
  1638     03EC  2BF8               	goto	l1475
  1639     03ED                     l1473:
  1640     03ED  3001               	movlw	1
  1641     03EE  02A5               	subwf	___xxtofl@exp,f
  1642     03EF  3001               	movlw	1
  1643     03F0  00A0               	movwf	??___xxtofl
  1644     03F1                     u1685:
  1645     03F1  1003               	clrc
  1646     03F2  0DA6               	rlf	___xxtofl@arg,f
  1647     03F3  0DA7               	rlf	___xxtofl@arg+1,f
  1648     03F4  0DA8               	rlf	___xxtofl@arg+2,f
  1649     03F5  0DA9               	rlf	___xxtofl@arg+3,f
  1650     03F6  0BA0               	decfsz	??___xxtofl,f
  1651     03F7  2BF1               	goto	u1685
  1652     03F8                     l1475:
  1653     03F8  1BA8               	btfsc	___xxtofl@arg+2,7
  1654     03F9  2BFB               	goto	u1691
  1655     03FA  2BFC               	goto	u1690
  1656     03FB                     u1691:
  1657     03FB  2C02               	goto	l631
  1658     03FC                     u1690:
  1659     03FC                     l1477:
  1660     03FC  3002               	movlw	2
  1661     03FD  0225               	subwf	___xxtofl@exp,w
  1662     03FE  1803               	skipnc
  1663     03FF  2C01               	goto	u1701
  1664     0400  2C02               	goto	u1700
  1665     0401                     u1701:
  1666     0401  2BED               	goto	l1473
  1667     0402                     u1700:
  1668     0402                     l631:
  1669     0402  1825               	btfsc	___xxtofl@exp,0
  1670     0403  2C05               	goto	u1711
  1671     0404  2C06               	goto	u1710
  1672     0405                     u1711:
  1673     0405  2C0E               	goto	l632
  1674     0406                     u1710:
  1675     0406                     l1479:
  1676     0406  30FF               	movlw	255
  1677     0407  05A6               	andwf	___xxtofl@arg,f
  1678     0408  30FF               	movlw	255
  1679     0409  05A7               	andwf	___xxtofl@arg+1,f
  1680     040A  307F               	movlw	127
  1681     040B  05A8               	andwf	___xxtofl@arg+2,f
  1682     040C  30FF               	movlw	255
  1683     040D  05A9               	andwf	___xxtofl@arg+3,f
  1684     040E                     l632:
  1685     040E  1003               	clrc
  1686     040F  0CA5               	rrf	___xxtofl@exp,f
  1687     0410                     l1481:
  1688     0410  0825               	movf	___xxtofl@exp,w
  1689     0411  00A0               	movwf	??___xxtofl
  1690     0412  01A1               	clrf	??___xxtofl+1
  1691     0413  01A2               	clrf	??___xxtofl+2
  1692     0414  01A3               	clrf	??___xxtofl+3
  1693     0415  3018               	movlw	24
  1694     0416                     u1725:
  1695     0416  1003               	clrc
  1696     0417  0DA0               	rlf	??___xxtofl,f
  1697     0418  0DA1               	rlf	??___xxtofl+1,f
  1698     0419  0DA2               	rlf	??___xxtofl+2,f
  1699     041A  0DA3               	rlf	??___xxtofl+3,f
  1700     041B                     u1720:
  1701     041B  3EFF               	addlw	-1
  1702     041C  1D03               	skipz
  1703     041D  2C16               	goto	u1725
  1704     041E  0820               	movf	??___xxtofl,w
  1705     041F  04A6               	iorwf	___xxtofl@arg,f
  1706     0420  0821               	movf	??___xxtofl+1,w
  1707     0421  04A7               	iorwf	___xxtofl@arg+1,f
  1708     0422  0822               	movf	??___xxtofl+2,w
  1709     0423  04A8               	iorwf	___xxtofl@arg+2,f
  1710     0424  0823               	movf	??___xxtofl+3,w
  1711     0425  04A9               	iorwf	___xxtofl@arg+3,f
  1712     0426                     l1483:
  1713     0426  0824               	movf	___xxtofl@sign,w
  1714     0427  1903               	btfsc	3,2
  1715     0428  2C2A               	goto	u1731
  1716     0429  2C2B               	goto	u1730
  1717     042A                     u1731:
  1718     042A  2C30               	goto	l1489
  1719     042B                     u1730:
  1720     042B                     l1485:
  1721     042B  1FF7               	btfss	___xxtofl@val+3,7
  1722     042C  2C2E               	goto	u1741
  1723     042D  2C2F               	goto	u1740
  1724     042E                     u1741:
  1725     042E  2C30               	goto	l1489
  1726     042F                     u1740:
  1727     042F                     l1487:
  1728     042F  17A9               	bsf	___xxtofl@arg+3,7
  1729     0430                     l1489:
  1730     0430  0829               	movf	___xxtofl@arg+3,w
  1731     0431  00F7               	movwf	?___xxtofl+3
  1732     0432  0828               	movf	___xxtofl@arg+2,w
  1733     0433  00F6               	movwf	?___xxtofl+2
  1734     0434  0827               	movf	___xxtofl@arg+1,w
  1735     0435  00F5               	movwf	?___xxtofl+1
  1736     0436  0826               	movf	___xxtofl@arg,w
  1737     0437  00F4               	movwf	?___xxtofl
  1738     0438                     l620:
  1739     0438  0008               	return
  1740     0439                     __end_of___xxtofl:
  1741                           
  1742                           	psect	text6
  1743     04DB                     __ptext6:	
  1744 ;; *************** function ___fltol *****************
  1745 ;; Defined at:
  1746 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  f1              4   36[BANK0 ] unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  exp1            1   45[BANK0 ] unsigned char 
  1751 ;;  sign1           1   44[BANK0 ] unsigned char 
  1752 ;; Return value:  Size  Location     Type
  1753 ;;                  4   36[BANK0 ] long 
  1754 ;; Registers used:
  1755 ;;		wreg, status,2, status,0
  1756 ;; Tracked objects:
  1757 ;;		On entry : 0/0
  1758 ;;		On exit  : 0/0
  1759 ;;		Unchanged: 0/0
  1760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1761 ;;      Params:         0       4       0       0       0
  1762 ;;      Locals:         0       2       0       0       0
  1763 ;;      Temps:          0       4       0       0       0
  1764 ;;      Totals:         0      10       0       0       0
  1765 ;;Total ram usage:       10 bytes
  1766 ;; Hardware stack levels used: 1
  1767 ;; Hardware stack levels required when called: 1
  1768 ;; This function calls:
  1769 ;;		Nothing
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     04DB                     ___fltol:	
  1776                           ;psect for function ___fltol
  1777                           
  1778     04DB                     l1555:	
  1779                           ;incstack = 0
  1780                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1781                           
  1782     04DB  1003               	clrc
  1783     04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1784     04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1785     04DE  0D46               	rlf	___fltol@f1+2,w
  1786     04DF  0D47               	rlf	___fltol@f1+3,w
  1787     04E0  00CD               	movwf	___fltol@exp1
  1788     04E1  084D               	movf	___fltol@exp1,w
  1789     04E2  1D03               	btfss	3,2
  1790     04E3  2CE5               	goto	u1831
  1791     04E4  2CE6               	goto	u1830
  1792     04E5                     u1831:
  1793     04E5  2CEF               	goto	l1561
  1794     04E6                     u1830:
  1795     04E6                     l1557:
  1796     04E6  3000               	movlw	0
  1797     04E7  00C7               	movwf	?___fltol+3
  1798     04E8  3000               	movlw	0
  1799     04E9  00C6               	movwf	?___fltol+2
  1800     04EA  3000               	movlw	0
  1801     04EB  00C5               	movwf	?___fltol+1
  1802     04EC  3000               	movlw	0
  1803     04ED  00C4               	movwf	?___fltol
  1804     04EE  2D52               	goto	l371
  1805     04EF                     l1561:
  1806     04EF  0844               	movf	___fltol@f1,w
  1807     04F0  00C8               	movwf	??___fltol
  1808     04F1  0845               	movf	___fltol@f1+1,w
  1809     04F2  00C9               	movwf	??___fltol+1
  1810     04F3  0846               	movf	___fltol@f1+2,w
  1811     04F4  00CA               	movwf	??___fltol+2
  1812     04F5  0847               	movf	___fltol@f1+3,w
  1813     04F6  00CB               	movwf	??___fltol+3
  1814     04F7  301F               	movlw	31
  1815     04F8                     u1845:
  1816     04F8  1003               	clrc
  1817     04F9  0CCB               	rrf	??___fltol+3,f
  1818     04FA  0CCA               	rrf	??___fltol+2,f
  1819     04FB  0CC9               	rrf	??___fltol+1,f
  1820     04FC  0CC8               	rrf	??___fltol,f
